index,ID,stores,x,y,road_address,place_url
16,7873185,물영아리,126.6920637,33.36839465,제주특별자치도 서귀포시 남원읍 수망리 산 188,http://place.map.kakao.com/7873185
19,25262407,사라오름,126.5708756,33.37193619,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,http://place.map.kakao.com/25262407
29,25342411,이승이오름,126.622239,33.34014979,제주특별자치도 서귀포시 남원읍 신례리 산 2-4,http://place.map.kakao.com/25342411
96,236028555,제주동백수목원,126.6779915,33.27497498,제주특별자치도 서귀포시 남원읍 위미리 927,http://place.map.kakao.com/236028555
122,755324204,볼고롱동백,126.6773835,33.27539807,제주특별자치도 서귀포시 남원읍 위미리 934-1,http://place.map.kakao.com/755324204
186,2083466041,남원큰엉해변,126.70371,33.27335018,제주특별자치도 서귀포시 남원읍 태위로 522-17,http://place.map.kakao.com/2083466041
65,19388120,제주코코몽에코파크,126.7058484,33.27455803,제주특별자치도 서귀포시 남원읍 태위로 536,http://place.map.kakao.com/19388120
37,25284265,섯알오름,126.2812168,33.20649191,제주특별자치도 서귀포시 대정읍 상모리 1593-2,http://place.map.kakao.com/25284265
268,2105646316,고산일과해안도로,126.1721807,33.27381786,제주특별자치도 서귀포시 대정읍 신도리,http://place.map.kakao.com/2105646316
263,11163598,일과리해안도로,126.220444,33.24318676,제주특별자치도 서귀포시 대정읍 일과리,http://place.map.kakao.com/11163598
267,8011592,영락해안도로,126.2358252,33.23539493,제주특별자치도 서귀포시 대정읍 일과리,http://place.map.kakao.com/8011592
214,8588538,하모해변,126.2607532,33.21106494,제주특별자치도 서귀포시 대정읍 하모리,http://place.map.kakao.com/8588538
87,11126147,세리월드 카트레이싱,126.5115155,33.24688674,제주특별자치도 서귀포시 법환동 881-2,http://place.map.kakao.com/11126147
67,10472331,세리월드,126.5118743,33.24701618,제주특별자치도 서귀포시 법환상로2번길 97-17,http://place.map.kakao.com/10472331
261,8329265,보목해안도로,126.5976625,33.2365614,제주특별자치도 서귀포시 보목동,http://place.map.kakao.com/8329265
31,10801781,제지기오름,126.6094753,33.24162746,제주특별자치도 서귀포시 보목동 275-1,http://place.map.kakao.com/10801781
92,8236791,상효원수목원,126.584635,33.30595838,제주특별자치도 서귀포시 산록남로 2847-37,http://place.map.kakao.com/8236791
181,8069764,중문색달해수욕장,126.4114987,33.24503815,제주특별자치도 서귀포시 색달동 3039,http://place.map.kakao.com/8069764
215,749525982,자구리담수욕장,126.5690944,33.24346328,제주특별자치도 서귀포시 서귀동 70-1,http://place.map.kakao.com/749525982
32,25338262,윗세오름,126.5210199,33.36073344,제주특별자치도 서귀포시 서호동 산 1-1,http://place.map.kakao.com/25338262
269,7970247,신양신산해안도로,126.916247,33.43443842,제주특별자치도 서귀포시 성산읍 고성리,http://place.map.kakao.com/7970247
217,13723496,광치기중간,126.928562,33.45538877,제주특별자치도 서귀포시 성산읍 고성리,http://place.map.kakao.com/13723496
192,13723499,광치기해변,126.9238966,33.45231691,제주특별자치도 서귀포시 성산읍 고성리 224-33,http://place.map.kakao.com/13723499
84,17581830,휘닉스제주 글라스하우스,126.9338137,33.42916918,제주특별자치도 서귀포시 성산읍 고성리 46,http://place.map.kakao.com/17581830
70,23231118,물의도시 베니스랜드,126.8407062,33.41527182,제주특별자치도 서귀포시 성산읍 서성일로 474,http://place.map.kakao.com/23231118
158,819488120,제주해양동물박물관,126.8551365,33.42945929,제주특별자치도 서귀포시 성산읍 서성일로 689-21,http://place.map.kakao.com/819488120
163,26428769,제주커피박물관 바움,126.8992382,33.43996167,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,http://place.map.kakao.com/26428769
23,10455841,붉은오름,126.6795385,33.39985819,제주특별자치도 서귀포시 성산읍 섭지코지로 261,http://place.map.kakao.com/10455841
207,10607235,신양섭지해수욕장,126.9234728,33.43510307,제주특별자치도 서귀포시 성산읍 섭지코지로 88,http://place.map.kakao.com/10607235
264,7949391,성산해안도로,126.9362428,33.46595982,제주특별자치도 서귀포시 성산읍 성산리,http://place.map.kakao.com/7949391
219,1718571277,우뭇개해안,126.9386349,33.46187313,제주특별자치도 서귀포시 성산읍 성산리,http://place.map.kakao.com/1718571277
221,13718563,수마포해안,126.9353411,33.46040003,제주특별자치도 서귀포시 성산읍 성산리,http://place.map.kakao.com/13718563
225,25285071,성산일출봉,126.9405375,33.45913497,제주특별자치도 서귀포시 성산읍 성산리 78,http://place.map.kakao.com/25285071
101,27313146,김정문알로에 알로에숲,126.8058718,33.38457805,제주특별자치도 서귀포시 성산읍 성읍정의현로32번길 43,http://place.map.kakao.com/27313146
60,10399499,일출랜드,126.8415811,33.38340256,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,http://place.map.kakao.com/10399499
41,17788831,왕이메오름,126.3765749,33.34354683,제주특별자치도 서귀포시 안덕면 광평리 산 79,http://place.map.kakao.com/17788831
157,19585161,제주항공우주박물관,126.2996871,33.3042428,제주특별자치도 서귀포시 안덕면 녹차분재로 218,http://place.map.kakao.com/19585161
82,17630155,토이파크,126.345365,33.31895724,제주특별자치도 서귀포시 안덕면 동광로 267-7,http://place.map.kakao.com/17630155
93,9461977,카멜리아힐,126.3700095,33.28963443,제주특별자치도 서귀포시 안덕면 병악로 166,http://place.map.kakao.com/9461977
50,942616668,뽀로로앤타요테마파크 제주,126.370822,33.30041823,제주특별자치도 서귀포시 안덕면 병악로 269,http://place.map.kakao.com/942616668
57,303901411,파더스가든,126.3657532,33.27994208,제주특별자치도 서귀포시 안덕면 병악로 44-33,http://place.map.kakao.com/303901411
193,11055702,사계해변,126.3085979,33.22865827,제주특별자치도 서귀포시 안덕면 사계리,http://place.map.kakao.com/11055702
183,10706886,용머리해안,126.3147366,33.23165676,제주특별자치도 서귀포시 안덕면 사계리,http://place.map.kakao.com/10706886
251,7914554,형제해안도로,126.2933526,33.21675421,"제주특별자치도 서귀포시 안덕면 사계리 (군도14호선, 상모사계선)",http://place.map.kakao.com/7914554
80,11059651,산방산랜드,126.3117031,33.23378586,제주특별자치도 서귀포시 안덕면 사계리 117-2,http://place.map.kakao.com/11059651
99,27365427,제주커피수목원,126.2872676,33.23855303,제주특별자치도 서귀포시 안덕면 사계리 3136,http://place.map.kakao.com/27365427
218,17806435,황우치해변,126.3169946,33.23708248,제주특별자치도 서귀포시 안덕면 사계리 79-4,http://place.map.kakao.com/17806435
162,18539729,본태박물관,126.3924797,33.3037709,제주특별자치도 서귀포시 안덕면 산록남로762번길 69,http://place.map.kakao.com/18539729
77,1870273669,신화워터파크,126.3153985,33.30607406,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,http://place.map.kakao.com/1870273669
63,1214707005,신화테마파크,126.3152821,33.30475888,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,http://place.map.kakao.com/1214707005
177,8171313,건강과성박물관,126.346663,33.25489914,제주특별자치도 서귀포시 안덕면 일주서로 1611,http://place.map.kakao.com/8171313
48,1868981022,루나폴,126.3222855,33.25413393,제주특별자치도 서귀포시 안덕면 일주서로 1836,http://place.map.kakao.com/1868981022
95,27199017,마노르블랑,126.2949908,33.25481888,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,http://place.map.kakao.com/27199017
170,7952882,세계자동차&피아노박물관,126.3498145,33.28375831,제주특별자치도 서귀포시 안덕면 중산간서로 1610,http://place.map.kakao.com/7952882
59,11330871,소인국테마파크,126.3225515,33.29056052,제주특별자치도 서귀포시 안덕면 중산간서로 1878,http://place.map.kakao.com/11330871
172,495587934,바이나흐튼 크리스마스박물관,126.3277987,33.2913121,제주특별자치도 서귀포시 안덕면 평화로 654,http://place.map.kakao.com/495587934
171,1608663587,피규어뮤지엄제주,126.3553565,33.28190641,제주특별자치도 서귀포시 안덕면 한창로 243,http://place.map.kakao.com/1608663587
200,8173573,화순금모래해수욕장,126.3335893,33.24003243,제주특별자치도 서귀포시 안덕면 화순해안로 69,http://place.map.kakao.com/8173573
179,7991509,아프리카박물관,126.4293493,33.23974044,제주특별자치도 서귀포시 이어도로 49,http://place.map.kakao.com/7991509
88,683714694,중문미로파크,126.3824238,33.26344889,제주특별자치도 서귀포시 일주서로 1225-5,http://place.map.kakao.com/683714694
73,10880885,퍼시픽리솜 마린스테이지,126.4155733,33.2438537,제주특별자치도 서귀포시 중문관광로 154-17,http://place.map.kakao.com/10880885
89,1902052815,무비랜드왁스뮤지엄 제주,126.4215496,33.24372385,제주특별자치도 서귀포시 중문관광로 205,http://place.map.kakao.com/1902052815
69,1160615005,런닝맨 제주점,126.4088014,33.25487377,제주특별자치도 서귀포시 중문관광로 42,http://place.map.kakao.com/1160615005
91,8004227,여미지식물원,126.4142595,33.25260678,제주특별자치도 서귀포시 중문관광로 93,http://place.map.kakao.com/8004227
33,17809089,베릿내오름,126.4215055,33.24733194,제주특별자치도 서귀포시 중문동 3712,http://place.map.kakao.com/17809089
159,10799994,제주유리박물관,126.3701579,33.27854172,제주특별자치도 서귀포시 중산간서로 1403,http://place.map.kakao.com/10799994
132,25865350,동산식물원,126.5602802,33.27551148,제주특별자치도 서귀포시 지장샘로182번길 55,http://place.map.kakao.com/25865350
51,820826091,윈드1947카트테마파크,126.5888268,33.28951947,제주특별자치도 서귀포시 토평공단로 78-27,http://place.map.kakao.com/820826091
12,25036598,따라비오름,126.7528584,33.38870699,제주특별자치도 서귀포시 표선면 가시리 산 63,http://place.map.kakao.com/25036598
27,25204904,큰사슴이오름,126.729544,33.39914417,제주특별자치도 서귀포시 표선면 가시리 산 68-9,http://place.map.kakao.com/25204904
174,8063566,제주민속촌,126.8422973,33.32239595,제주특별자치도 서귀포시 표선면 민속해안로 631-34,http://place.map.kakao.com/8063566
62,1527411751,다이나믹메이즈 제주도성읍점,126.785287,33.39915757,제주특별자치도 서귀포시 표선면 번영로 2644,http://place.map.kakao.com/1527411751
75,17382302,성읍랜드,126.7870339,33.39863403,제주특별자치도 서귀포시 표선면 번영로 2650,http://place.map.kakao.com/17382302
9,25248461,백약이오름,126.7897582,33.43680941,제주특별자치도 서귀포시 표선면 성읍리 산 1,http://place.map.kakao.com/25248461
72,2096590,오늘은카트레이싱,126.7905232,33.38155972,제주특별자치도 서귀포시 표선면 중산간동로 4776,http://place.map.kakao.com/2096590
184,8640631,표선해수욕장,126.8374248,33.32751092,제주특별자치도 서귀포시 표선면 표선리,http://place.map.kakao.com/8640631
216,1932375305,소금막해변,126.8425392,33.3312214,제주특별자치도 서귀포시 표선면 표선리,http://place.map.kakao.com/1932375305
265,8610382,표선해안도로,126.8369928,33.31267675,제주특별자치도 서귀포시 표선면 표선리,http://place.map.kakao.com/8610382
178,24860542,세계술박물관,126.8176074,33.35397317,제주특별자치도 서귀포시 표선면 한마음초등로 431,http://place.map.kakao.com/24860542
266,8009713,열리해안도로,126.386156,33.23558207,제주특별자치도 서귀포시 하예동,http://place.map.kakao.com/8009713
198,8232047,논짓물해변,126.3892936,33.23720781,제주특별자치도 서귀포시 하예동 532-3,http://place.map.kakao.com/8232047
209,22924455,하효쇠소깍해변,126.6229886,33.25133376,제주특별자치도 서귀포시 하효동 997-3,http://place.map.kakao.com/22924455
165,23972751,감귤박물관,126.607467,33.27156161,제주특별자치도 서귀포시 효돈순환로 441,http://place.map.kakao.com/23972751
55,1826295011,브릭캠퍼스 제주,126.48529,33.45854604,제주특별자치도 제주시 1100로 3047,http://place.map.kakao.com/1826295011
107,17583340,한라생태숲 수생식물원,126.5977721,33.43236108,제주특별자치도 제주시 516로 2596,http://place.map.kakao.com/17583340
86,1566739723,히어로플레이파크 제주점,126.4946497,33.48069526,제주특별자치도 제주시 과원로 128,http://place.map.kakao.com/1566739723
45,852041742,스누피가든,126.7796675,33.44335922,제주특별자치도 제주시 구좌읍 금백조로 916,http://place.map.kakao.com/852041742
252,11016572,김녕해안도로,126.7694279,33.56395318,제주특별자치도 제주시 구좌읍 김녕리,http://place.map.kakao.com/11016572
205,1950858245,세기알해변,126.7555038,33.55789932,제주특별자치도 제주시 구좌읍 김녕리 1200-5,http://place.map.kakao.com/1950858245
53,17110921,김녕미로공원,126.7722353,33.53653188,제주특별자치도 제주시 구좌읍 만장굴길 122,http://place.map.kakao.com/17110921
106,26802543,솔트리감성수목원,126.7441807,33.43487727,제주특별자치도 제주시 구좌읍 번영로 2063,http://place.map.kakao.com/26802543
49,13095815,메이즈랜드,126.8008719,33.48825545,제주특별자치도 제주시 구좌읍 비자림로 2134-47,http://place.map.kakao.com/13095815
20,25303334,아끈다랑쉬오름,126.830647,33.4741391,제주특별자치도 제주시 구좌읍 세화리 2593-2,http://place.map.kakao.com/25303334
10,25200772,다랑쉬오름,126.8215359,33.47768586,제주특별자치도 제주시 구좌읍 세화리 산 6,http://place.map.kakao.com/25200772
11,10599658,아부오름,126.777215,33.44858418,제주특별자치도 제주시 구좌읍 송당리 2263,http://place.map.kakao.com/10599658
43,8174706,거슨세미오름,126.7601311,33.4502293,제주특별자치도 제주시 구좌읍 송당리 산 145,http://place.map.kakao.com/8174706
7,8428406,안돌오름,126.7558689,33.45783055,제주특별자치도 제주시 구좌읍 송당리 산 66-2,http://place.map.kakao.com/8428406
189,17600274,월정리해수욕장,126.7958051,33.55646939,제주특별자치도 제주시 구좌읍 월정리 33-3,http://place.map.kakao.com/17600274
260,832267635,월정리해안도로,126.7955044,33.55608302,제주특별자치도 제주시 구좌읍 월정리 652-4,http://place.map.kakao.com/832267635
210,18502101,종달리해변,126.9050774,33.48868923,제주특별자치도 제주시 구좌읍 종달리 622-5,http://place.map.kakao.com/18502101
256,12706219,종달리해안도로,126.9017357,33.4826062,제주특별자치도 제주시 구좌읍 종달리 630-1,http://place.map.kakao.com/12706219
0,10626439,용눈이오름,126.832683,33.45988024,제주특별자치도 제주시 구좌읍 종달리 산 28,http://place.map.kakao.com/10626439
124,657512517,술의식물원,126.7837526,33.47177428,제주특별자치도 제주시 구좌읍 중산간동로 2253,http://place.map.kakao.com/657512517
208,17600314,평대리해수욕장,126.84086,33.53352676,제주특별자치도 제주시 구좌읍 평대리,http://place.map.kakao.com/17600314
270,12706179,표선~세화해안도로,126.8994612,33.51416412,제주특별자치도 제주시 구좌읍 하도리,http://place.map.kakao.com/12706179
278,8516270,종달구좌해안도로,126.8847763,33.52668358,제주특별자치도 제주시 구좌읍 하도리,http://place.map.kakao.com/8516270
201,11340501,하도해변,126.89923,33.51305677,제주특별자치도 제주시 구좌읍 하도리,http://place.map.kakao.com/11340501
167,17600341,해녀박물관,126.8634299,33.52357842,제주특별자치도 제주시 구좌읍 해녀박물관길 26,http://place.map.kakao.com/17600341
191,7964223,세화해변,126.8602562,33.52514366,제주특별자치도 제주시 구좌읍 해녀박물관길 27,http://place.map.kakao.com/7964223
188,25023085,김녕해수욕장,126.759314,33.55743886,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6,http://place.map.kakao.com/25023085
194,399094716,행원해변,126.811202,33.55745493,제주특별자치도 제주시 구좌읍 행원리 575-6,http://place.map.kakao.com/399094716
212,13323388,알작지해변,126.4397965,33.49592712,제주특별자치도 제주시 내도동 465-2,http://place.map.kakao.com/13323388
213,1851061731,몽돌해변,126.4409727,33.49626061,제주특별자치도 제주시 내도동 465-2,http://place.map.kakao.com/1851061731
149,20303776,넥슨컴퓨터박물관,126.4849881,33.47176037,제주특별자치도 제주시 노형동 86,http://place.map.kakao.com/20303776
255,581695647,도두동무지개해안도로,126.4713384,33.50911801,제주특별자치도 제주시 도두일동 1734,http://place.map.kakao.com/581695647
79,12721319,노루생태관찰원,126.6257974,33.44482063,제주특별자치도 제주시 명림로 520,http://place.map.kakao.com/12721319
42,241119078,절물오름,126.6267079,33.43388059,제주특별자치도 제주시 봉개동 산 78-1,http://place.map.kakao.com/241119078
136,8067497,제주특별자치도 민속자연사박물관,126.5315261,33.50634441,제주특별자치도 제주시 삼성로 40,http://place.map.kakao.com/8067497
195,7934984,삼양해수욕장,126.5855373,33.52586702,제주특별자치도 제주시 삼양이동 1960-4,http://place.map.kakao.com/7934984
276,26168384,용담해안도로 용두암입구,126.5125834,33.51575245,제주특별자치도 제주시 서해안로 687-8,http://place.map.kakao.com/26168384
110,1301274074,공공디자인아트,126.4919478,33.470608,제주특별자치도 제주시 수목원길 65-6,http://place.map.kakao.com/1301274074
90,8641180,한라수목원,126.4932661,33.46978393,제주특별자치도 제주시 수목원길 72,http://place.map.kakao.com/8641180
187,25022153,곽지해수욕장,126.3046776,33.4506404,제주특별자치도 제주시 애월읍 곽지리 1565,http://place.map.kakao.com/25022153
1,25274725,새별오름,126.3577307,33.36627759,제주특별자치도 제주시 애월읍 봉성리 산 59-8,http://place.map.kakao.com/25274725
81,1129394481,고스트타운,126.3569359,33.47619484,제주특별자치도 제주시 애월읍 부룡수길 35-14,http://place.map.kakao.com/1129394481
275,25046292,애월해안도로,126.3761879,33.48297579,제주특별자치도 제주시 애월읍 신엄리 2719-3,http://place.map.kakao.com/25046292
250,11889968,애월해안도로,126.3686787,33.47812329,제주특별자치도 제주시 애월읍 신엄리 2719-3,http://place.map.kakao.com/11889968
196,19293737,한담해변,126.3101829,33.46222496,제주특별자치도 제주시 애월읍 애월리,http://place.map.kakao.com/19293737
36,7888119,큰바리메,126.3880198,33.37713081,제주특별자치도 제주시 애월읍 어음리 산 21,http://place.map.kakao.com/7888119
24,8217224,궷물오름,126.4059387,33.39695302,제주특별자치도 제주시 애월읍 유수암리 산 136-6,http://place.map.kakao.com/8217224
17,10271092,큰노꼬메오름,126.4114582,33.38912818,제주특별자치도 제주시 애월읍 유수암리 산 138,http://place.map.kakao.com/10271092
46,1868828759,9.81파크,126.366664,33.39028982,제주특별자치도 제주시 애월읍 천덕로 880-24,http://place.map.kakao.com/1868828759
111,2034435221,새별헤이요,126.3636554,33.36155756,제주특별자치도 제주시 애월읍 평화로 1529,http://place.map.kakao.com/2034435221
64,11950714,테디베어하우스 테지움 제주점,126.3936133,33.41225213,제주특별자치도 제주시 애월읍 평화로 2159,http://place.map.kakao.com/11950714
58,891104398,제주불빛정원,126.4091788,33.4222944,제주특별자치도 제주시 애월읍 평화로 2346,http://place.map.kakao.com/891104398
127,1060831965,진성식물원,126.414834,33.48574283,제주특별자치도 제주시 애월읍 하귀동남1길 32-1,http://place.map.kakao.com/1060831965
38,8170465,검은오름,126.4985671,33.44293879,제주특별자치도 제주시 연동 산 110-1,http://place.map.kakao.com/8170465
66,965883722,바운스슈퍼파크 제주센터,126.5094131,33.48244416,제주특별자치도 제주시 연사6길 61,http://place.map.kakao.com/965883722
22,8316764,민오름,126.5070916,33.47572799,제주특별자치도 제주시 오라이동 산 28-1,http://place.map.kakao.com/8316764
138,10799984,제주교육박물관,126.5379723,33.49467315,제주특별자치도 제주시 오복4길 25,http://place.map.kakao.com/10799984
253,8013248,용담해안도로,126.5095606,33.51582707,제주특별자치도 제주시 용담2동,http://place.map.kakao.com/8013248
199,11041974,검멀레해변,126.9669025,33.49717101,제주특별자치도 제주시 우도면 연평리,http://place.map.kakao.com/11041974
204,7912384,우도산호해변,126.9430478,33.50240607,제주특별자치도 제주시 우도면 연평리,http://place.map.kakao.com/7912384
206,8132634,하고수동해변,126.9576482,33.5141508,제주특별자치도 제주시 우도면 연평리,http://place.map.kakao.com/8132634
220,20056498,톨칸이해변,126.9577061,33.49235635,제주특별자치도 제주시 우도면 연평리 1732-1,http://place.map.kakao.com/20056498
102,480417904,우도정원,126.9471377,33.50184168,제주특별자치도 제주시 우도면 연평리 1964,http://place.map.kakao.com/480417904
26,8389783,쇠머리오름,126.9635913,33.49209675,제주특별자치도 제주시 우도면 연평리 산 23,http://place.map.kakao.com/8389783
85,1347437237,훈데르트바서파크,126.9565072,33.49276256,제주특별자치도 제주시 우도면 우도해안길 32-12,http://place.map.kakao.com/1347437237
97,15106119,수목원테마파크,126.4882266,33.47060712,제주특별자치도 제주시 은수길 69,http://place.map.kakao.com/15106119
182,8552559,이호테우해수욕장,126.4526908,33.4973768,제주특별자치도 제주시 이호일동 1665-13,http://place.map.kakao.com/8552559
135,8192179,국립제주박물관,126.5488761,33.51359629,제주특별자치도 제주시 일주동로 17,http://place.map.kakao.com/8192179
2,21348535,산굼부리,126.693832,33.43257409,제주특별자치도 제주시 조천읍 교래리 166-2,http://place.map.kakao.com/21348535
52,13322621,제주돌문화공원,126.6590636,33.44821824,제주특별자치도 제주시 조천읍 남조로 2023,http://place.map.kakao.com/13322621
61,921324600,서프라이즈테마파크,126.6595954,33.46516535,제주특별자치도 제주시 조천읍 남조로 2243,http://place.map.kakao.com/921324600
47,21500227,에코랜드테마파크,126.6702787,33.44833873,제주특별자치도 제주시 조천읍 번영로 1278-169,http://place.map.kakao.com/21500227
74,8577982,제주센트럴파크,126.6743997,33.43345506,제주특별자치도 제주시 조천읍 비자림로 606,http://place.map.kakao.com/8577982
54,12501734,선녀와나무꾼 테마공원,126.7037786,33.47879294,제주특별자치도 제주시 조천읍 선교로 267,http://place.map.kakao.com/12501734
83,1144766060,포레스트사파리,126.7094967,33.4630825,제주특별자치도 제주시 조천읍 선교로 474-1,http://place.map.kakao.com/1144766060
161,9995571,제주 세계자연유산센터,126.7147213,33.45688437,제주특별자치도 제주시 조천읍 선교로 569-36,http://place.map.kakao.com/9995571
8,18489468,거문오름,126.718256,33.45483859,제주특별자치도 제주시 조천읍 선흘리 산 102-1,http://place.map.kakao.com/18489468
211,14617439,신흥해수욕장,126.6487379,33.551783,제주특별자치도 제주시 조천읍 신흥리,http://place.map.kakao.com/14617439
56,11714326,제주레포츠랜드,126.6387551,33.4820682,제주특별자치도 제주시 조천읍 와흘상서2길 47,http://place.map.kakao.com/11714326
258,8082298,조천해안도로,126.6403249,33.54788561,제주특별자치도 제주시 조천읍 조천리,http://place.map.kakao.com/8082298
180,8148451,함덕해수욕장,126.6692389,33.54306157,제주특별자치도 제주시 조천읍 조함해안로 525,http://place.map.kakao.com/8148451
202,20056455,엉알해안,126.1675155,33.29942092,제주특별자치도 제주시 한경면 고산리,http://place.map.kakao.com/20056455
71,8064310,제주 유리의성,126.2736598,33.31464215,제주특별자치도 제주시 한경면 녹차분재로 462,http://place.map.kakao.com/8064310
123,27539430,생각하는정원,126.2549974,33.32549871,제주특별자치도 제주시 한경면 녹차분재로 675,http://place.map.kakao.com/27539430
271,7979644,신창해안도로,126.1779886,33.34532764,제주특별자치도 제주시 한경면 신창리,http://place.map.kakao.com/7979644
203,25049180,신창풍차해안,126.1776275,33.34534328,제주특별자치도 제주시 한경면 신창리 1290-2,http://place.map.kakao.com/25049180
254,26239274,신창풍차해안도로,126.174206,33.34308103,제주특별자치도 제주시 한경면 신창리 1322-1,http://place.map.kakao.com/26239274
98,8318161,방림원,126.2685278,33.33714664,제주특별자치도 제주시 한경면 용금로 864,http://place.map.kakao.com/8318161
14,25354927,저지오름,126.2508601,33.33268661,제주특별자치도 제주시 한경면 저지리 산 51,http://place.map.kakao.com/25354927
166,17408270,그리스신화박물관,126.3571353,33.34861302,제주특별자치도 제주시 한림읍 광산로 942,http://place.map.kakao.com/17408270
190,13723603,금능해수욕장,126.2358899,33.39044882,제주특별자치도 제주시 한림읍 금능길 119-10,http://place.map.kakao.com/13723603
68,627270178,액티브파크,126.2360832,33.38113118,제주특별자치도 제주시 한림읍 금능남로 76,http://place.map.kakao.com/627270178
21,7875147,문도지오름,126.2946137,33.32625021,제주특별자치도 제주시 한림읍 금악리 3445,http://place.map.kakao.com/7875147
3,25189061,금오름,126.3058389,33.35457233,제주특별자치도 제주시 한림읍 금악리 산 1-1,http://place.map.kakao.com/25189061
28,25359013,정물오름,126.3296255,33.33835789,제주특별자치도 제주시 한림읍 금악리 산 52-1,http://place.map.kakao.com/25359013
39,7862701,느지리오름,126.2615941,33.36656797,제주특별자치도 제주시 한림읍 상명리 산 5,http://place.map.kakao.com/7862701
100,23275861,비블리아성서식물원,126.2749866,33.35618118,제주특별자치도 제주시 한림읍 조성로 17,http://place.map.kakao.com/23275861
78,11023307,금능석물원,126.2268425,33.38486334,제주특별자치도 제주시 한림읍 한림로 176,http://place.map.kakao.com/11023307
94,10941032,한림공원,126.2401849,33.38919042,제주특별자치도 제주시 한림읍 한림로 300,http://place.map.kakao.com/10941032
185,8159415,협재해수욕장,126.2391575,33.39386608,제주특별자치도 제주시 한림읍 한림로 329-10,http://place.map.kakao.com/8159415
259,26142595,귀덕해안도로,126.2874591,33.44398903,제주특별자치도 제주시 한림읍 한림해안로 738,http://place.map.kakao.com/26142595
15,10574639,어승생,126.4892783,33.39652248,제주특별자치도 제주시 해안동 산 220-12,http://place.map.kakao.com/10574639
